"","Metabolites","pvalue","FDR","FC","log2FC","lipid_class"
"513","PG(18:2_18:2)",0.284305101146404,0.362733620715469,1.76027239075155,0.815798693850963,"PG"
"514","PG(18:2_20:4)",0.986859336586906,0.988581604190025,1.08986712465537,0.124152254005763,"PG"
"515","PG(20:2_22:5)",0.607347092472752,0.683563198194823,0.891614160825118,-0.165508564886896,"PG"
"516","PG(20:4_22:6)",0.0636651937447492,0.103523572831405,0.76310341670373,-0.390049508790388,"PG"
"517","PG(22:4_22:5)",0.026185854514774,0.0492809196441976,1.28028031604802,0.356459721394407,"PG"
"518","PG(22:4_22:6)",0.845905358671998,0.878028346975998,0.994427498879796,-0.00806190313395661,"PG"
"519","PG(22:5_20:4)",0.134790274130955,0.193908815416461,1.11219249435972,0.15340650624864,"PG"
"520","PG(22:5_22:5)",0.0640811113047806,0.103612839123786,1.42681644851536,0.512799752578954,"PG"
"521","PG(22:5_22:6)",0.446698148634259,0.527581764024824,0.904864397903462,-0.144226487365688,"PG"
"522","PG(22:6_22:6)",0.0670251346028519,0.107464880620215,0.633089681524692,-0.65951821304339,"PG"
"523","PI(16:0_18:2)",0.361538212110349,0.440602182587323,1.27019484233765,0.345049817086867,"PI"
"524","PI(16:0_20:4)",0.013997641713406,0.0285930474857475,1.26937184298124,0.344114746439917,"PI"
"525","PI(16:0_22:6)",0.108674836412686,0.162446239846046,1.1966413641994,0.258990838483176,"PI"
"526","PI(18:0_18:1)",0.29033001486745,0.368693425959991,1.0967866625708,0.133282932502603,"PI"
"527","PI(18:0_20:3)",0.17788027273038,0.242525597499378,0.732365379890778,-0.449364500694209,"PI"
"528","PI(18:0_20:4)",0.00069177112759478,0.002169817635188,1.21991036715973,0.286775149751546,"PI"
"529","PI(18:0_22:4)",0.0264081858104538,0.0495369237098056,1.30564691718753,0.384764805235794,"PI"
"530","PI(18:0_22:6)",0.719560687897639,0.777830197463738,1.01446869580995,0.0207243475031012,"PI"
"531","PI(18:1_18:1)",0.00704960411682024,0.0159309951301371,1.36491196968322,0.448807907191384,"PI"
"532","PI(18:1_20:4)",0.00565817158495409,0.0133653929619903,1.36589036400723,0.449841687397495,"PI"
"533","PI(18:1_22:6)",0.0519606130168378,0.0872087481627628,1.30630597918413,0.385492862388455,"PI"
"534","PS(18:0_18:1)",0.0119593709209032,0.0248738107742758,1.31536098270609,0.395458781640649,"PS"
"535","PS(18:0_20:3)",0.491173073362481,0.570715271477862,1.18700521245486,0.247326270250477,"PS"
"536","PS(18:0_20:4)",0.00595062273071116,0.0138847863716594,1.42317981682732,0.509117955930186,"PS"
"537","PS(18:0_22:4)",0.0350171590545062,0.0626163529510485,1.4275830129652,0.51357463974651,"PS"
"538","PS(18:0_22:5)",0.015195063376062,0.0308196691797158,1.59971712749664,0.677816820839491,"PS"
"539","PS(18:0_22:6)",0.0797036885682487,0.124194552772203,1.29697174772661,0.375147053330057,"PS"
"540","PS(40:7e)",0.00102305129116316,0.00305849708920652,1.16457154822168,0.219799277671312,"PS"
"541","PS(40:8e)",0.049239385678138,0.0828838926077749,1.13245154073906,0.179449316557396,"PS"
"542","SM(d32:0)",0.67570079243898,0.741591309483698,0.849249542302626,-0.235739559313543,"SM"
"543","SM(d32:1)",0.804870017758146,0.847697963657203,0.97817080268056,-0.0318416924245164,"SM"
"544","SM(d32:2)",0.132233050508422,0.19118834002981,1.12421095291873,0.168912775927055,"SM"
"545","SM(d34:0)",0.729441080288745,0.784080861583782,0.972423956728115,-0.0403426587120988,"SM"
"546","SM(d34:1)",0.07261779394711,0.114198941714085,1.13427250235923,0.18176728099793,"SM"
"547","SM(d34:2)",0.882161556001777,0.907456511012581,0.945134075619772,-0.0814090919968191,"SM"
"548","SM(d36:2)",0.442784271416078,0.52403746761408,0.648998303825009,-0.623713387181354,"SM"
"549","SM(d38:2)",0.516392452520056,0.594006548590205,0.855482480456453,-0.2251897850206,"SM"
"550","SM(d40:2)",0.65654461919224,0.72612063856714,0.94268909043192,-0.0851460627483538,"SM"
"551","SM(t34:1)",0.140909051888585,0.201198496975244,1.46949349473017,0.55531897236706,"SM"
"552","SPH(d16:1)",0.171623267187052,0.234551798488971,1.12632535799647,0.171623634314736,"SPH"
"553","SPH(d20:1)",0.32144565858269,0.398509304592795,1.05632459548005,0.0790532251620661,"SPH"
"554","TG(12:0e_6:0_20:4)",0.690207873871635,0.753192622818096,1.0483480918245,0.0681178265762349,"TG"
"555","TG(16:0_16:0_18:1)",1.92402576552774e-10,3.56255093359007e-09,0.612061120642839,-0.708252366731842,"TG"
"556","TG(16:0_18:1_18:1)",1.10578506191356e-06,7.64723645226966e-06,0.673148436534682,-0.571003425059666,"TG"
"557","TG(16:0_18:1_18:2)",0.605046791701756,0.682312099089996,0.93356391856917,-0.0991792916690554,"TG"
"558","TG(16:0_18:1_20:4)",1.15921108243726e-13,2.21795720439663e-11,0.373848050557333,-1.41947608480483,"TG"
"559","TG(16:0_20:4_20:4)",5.16696089118186e-12,2.69621413776217e-10,0.32811681534204,-1.60771856385048,"TG"
"560","TG(16:0_20:4_22:6)",4.29056613329402e-12,2.46278496051077e-10,0.265160427905479,-1.91506260874438,"TG"
"561","TG(18:0_16:0_16:0)",1.11676390772359e-07,9.29018091352671e-07,0.579925365045945,-0.78606085396884,"TG"
"562","TG(18:0_18:1_18:1)",1.07957015435413e-09,1.44110062464947e-08,0.550775840841473,-0.860462816210799,"TG"
"563","TG(18:0_18:1_20:4)",1.77005686468879e-05,8.99126230381738e-05,0.495020090238978,-1.0144410171699,"TG"
"564","TG(18:0_20:4_22:4)",8.98455917046108e-08,7.69721934902188e-07,0.496758564841751,-1.00938325303255,"TG"
"565","TG(18:0e_16:0_16:0)",1.69705232964298e-11,6.49405358143381e-10,0.277872842869274,-1.8475032512532,"TG"
"566","TG(18:0e_18:1_22:5)",5.07812849699508e-07,3.78551397048724e-06,0.288770608137832,-1.79200418663628,"TG"
"567","TG(18:1_18:1_18:1)",1.83775252344752e-09,2.18297790231064e-08,0.5603667297484,-0.835556792672994,"TG"
"568","TG(18:1_18:1_22:4)",1.84424431918055e-07,1.47027255445782e-06,0.498326860688837,-1.00483575498559,"TG"
"569","TG(18:1e_16:0_16:0)",6.77917647712002e-11,1.69184665124647e-09,0.376054394004922,-1.41098674073581,"TG"
"570","TG(18:2_20:4_22:6)",3.07760942548801e-10,4.77445354116249e-09,0.253237136972532,-1.98143910482339,"TG"
"571","TG(20:4_20:4_22:6)",6.66042109159429e-11,1.69184665124647e-09,0.212293450071833,-2.23586823468815,"TG"
"572","TG(22:4_22:4_22:4)",0.931735182887089,0.944238653119704,1.03387766985152,0.0480654936420542,"TG"
"573","TG(8:0_8:0_10:0)",0.0870531713820743,0.133605669447355,3.15783464011023,1.65893562650562,"TG"
"574","TG(8:0_8:0_8:0)",0.0374435054120924,0.0661109888998246,2.82296943349759,1.49721350768233,"TG"
